pillar,best_practise_area,question,best_practise,region,reason,resource,status
operational-excellence,organization,OPS01,OPS01-BP01,ap-southeast-2,We work backwards from customer outcomes,customer,skip
operational-excellence,organization,OPS01,OPS01-BP02,ap-southeast-2,We update your priorities as needs change,customer,ok
operational-excellence,organization,OPS01,OPS01-BP03,ap-southeast-2,Governance requirements are regularly reviewed and updated,customer,ok
operational-excellence,organization,OPS01,OPS01-BP04,ap-southeast-2,Align to HIPAA,customer,ok
operational-excellence,organization,OPS01,OPS01-BP05,ap-southeast-2,This area needs work,customer,skip
operational-excellence,organization,OPS01,OPS01-BP06,ap-southeast-2,This area needs work,customer,skip

operational-excellence,organization,OPS02,OPS02-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS02,OPS02-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS02,OPS02-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS02,OPS02-BP04,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS02,OPS02-BP05,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS02,OPS02-BP06,ap-southeast-2,This area needs work,customer,skip

operational-excellence,organization,OPS03,OPS03-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS03,OPS03-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS03,OPS03-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS03,OPS03-BP04,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS03,OPS03-BP05,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS03,OPS03-BP06,ap-southeast-2,No answer,customer,skip
operational-excellence,organization,OPS03,OPS03-BP07,ap-southeast-2,No answer,customer,skip

operational-excellence,prepare,OPS04,OPS04-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS04,OPS04-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS04,OPS04-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS04,OPS04-BP04,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS04,OPS04-BP05,ap-southeast-2,No answer,customer,skip

operational-excellence,prepare,OPS05,OPS05-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP04,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP05,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP06,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP07,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP08,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP09,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS05,OPS05-BP10,ap-southeast-2,No answer,customer,skip

operational-excellence,prepare,OPS06,OPS06-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS06,OPS06-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS06,OPS06-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS06,OPS06-BP04,ap-southeast-2,No answer,customer,skip

operational-excellence,prepare,OPS07,OPS07-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS07,OPS07-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS07,OPS07-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS07,OPS07-BP04,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS07,OPS07-BP05,ap-southeast-2,No answer,customer,skip
operational-excellence,prepare,OPS07,OPS07-BP06,ap-southeast-2,No answer,customer,skip

operational-excellence,operate,OPS08,OPS08-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS08,OPS08-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS08,OPS08-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS08,OPS08-BP04,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS08,OPS08-BP05,ap-southeast-2,No answer,customer,skip

operational-excellence,operate,OPS09,OPS09-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS09,OPS09-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS09,OPS09-BP03,ap-southeast-2,No answer,customer,skip

operational-excellence,operate,OPS10,OPS10-BP01,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS10,OPS10-BP02,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS10,OPS10-BP03,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS10,OPS10-BP04,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS10,OPS10-BP05,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS10,OPS10-BP06,ap-southeast-2,No answer,customer,skip
operational-excellence,operate,OPS10,OPS10-BP07,ap-southeast-2,No answer,customer,skip

operational-excellence,evolve,OPS11,OPS11-BP01,ap-southeast-2,No answer,customer,skip
